 ,ID,Label,Network,regions,x,y,z,colors
0,1,Default_1,Default,cortex,-11.2,-52.4,36.5,#781286
1,2,SMhand_1,SMhand,cortex,-18.8,-48.7,65,#781286
2,3,SMmouth_1,SMmouth,cortex,-51.8,-7.8,38.5,#781286
3,4,Default_2,Default,cortex,-11.7,26.7,57,#781286
4,5,Visual_1,Visual,cortex,-18.4,-85.5,21.6,#781286
5,6,Default_3,Default,cortex,-47.2,-58,30.8,#781286
6,7,FrontoParietal_1,FrontoParietal,cortex,-38.1,48.8,10.5,#781286
7,8,Visual_2,Visual,cortex,-16.8,-60.1,-5.4,#781286
8,9,FrontoParietal_2,FrontoParietal,cortex,-55.9,-47.7,-9.3,#781286
9,10,Auditory_1,Auditory,cortex,-32,-29.3,15.6,#781286
10,11,None_1,None,cortex,-29.3,5.3,-27.4,#781286
11,12,CinguloParietal_1,CinguloParietal,cortex,-6.1,-26,28.5,#781286
12,13,RetrosplenialTemporal_1,RetrosplenialTemporal,cortex,-14.4,-57.8,18.4,#FA0000
13,14,RetrosplenialTemporal_2,RetrosplenialTemporal,cortex,-8.8,-49.8,4.2,#FA0000
14,15,Visual_3,Visual,cortex,-11.3,-83.2,3.9,#FA0000
15,16,Visual_4,Visual,cortex,-22,-58.1,1.5,#FA0000
16,17,Visual_5,Visual,cortex,-9.6,-58,3,#FA0000
17,18,None_2,None,cortex,-29,-35.9,-8.3,#FA0000
18,19,None_3,None,cortex,-18.5,-39.2,-1.1,#FA0000
19,20,Visual_6,Visual,cortex,-16.7,-46,-3.7,#FA0000
20,21,CinguloOperc_1,CinguloOperc,cortex,-16.6,-36.1,42.7,#FA0000
21,22,CinguloOperc_2,CinguloOperc,cortex,-9.4,-0.1,42.9,#FA0000
22,23,VentralAttn_1,VentralAttn,cortex,-3.8,12.1,64.6,#FA0000
23,24,FrontoParietal_3,FrontoParietal,cortex,-5.5,29.3,44,#FA0000
24,25,Default_4,Default,cortex,-5.6,42.2,35.1,#4682B4
25,26,Default_5,Default,cortex,-1.7,-17.7,39.1,#4682B4
26,27,CinguloOperc_3,CinguloOperc,cortex,-8.4,14.6,33.8,#4682B4
27,28,CinguloOperc_4,CinguloOperc,cortex,-9,25.3,27.7,#4682B4
28,29,Salience_1,Salience,cortex,-10,33.9,21.5,#4682B4
29,30,SMhand_2,SMhand,cortex,-10.7,-47.5,60.3,#4682B4
30,31,SMhand_3,SMhand,cortex,-15.6,-33.1,66.1,#4682B4
31,32,SMhand_4,SMhand,cortex,-10.9,-29.3,69.5,#4682B4
32,33,SMhand_5,SMhand,cortex,-6.6,-20.4,74.2,#4682B4
33,34,CinguloOperc_5,CinguloOperc,cortex,-8,-8.7,62.9,#4682B4
34,35,SMhand_6,SMhand,cortex,-10.8,-41.1,64.9,#4682B4
35,36,SMhand_7,SMhand,cortex,-5,-28.2,60.4,#4682B4
36,37,SMhand_8,SMhand,cortex,-5.4,-15.9,48.8,#4682B4
37,38,SMhand_9,SMhand,cortex,-35.8,-29.7,54.5,#4682B4
38,39,SMmouth_2,SMmouth,cortex,-41.5,-12.5,50.4,#4682B4
39,40,CinguloOperc_6,CinguloOperc,cortex,-42.1,-4.5,47.3,#4682B4
40,41,DorsalAttn_1,DorsalAttn,cortex,-27.3,-6.8,46.3,#4682B4
41,42,DorsalAttn_2,DorsalAttn,cortex,-27.3,1.9,52.9,#4682B4
42,43,DorsalAttn_3,DorsalAttn,cortex,-19.8,6.4,55.7,#4682B4
43,44,Default_6,Default,cortex,-19.5,30.1,45.5,#2ACCA4
44,45,SMhand_10,SMhand,cortex,-36.8,-22.8,61.9,#2ACCA4
45,46,SMhand_11,SMhand,cortex,-20.5,-24.9,64.5,#2ACCA4
46,47,SMhand_12,SMhand,cortex,-23.4,-13.8,64.2,#2ACCA4
47,48,SMhand_13,SMhand,cortex,-17.2,-8.6,67.9,#2ACCA4
48,49,DorsalAttn_4,DorsalAttn,cortex,-21.3,-0.2,62.7,#2ACCA4
49,50,SMhand_14,SMhand,cortex,-28.6,-44.7,61.7,#2ACCA4
50,51,DorsalAttn_5,DorsalAttn,cortex,-31.1,-48.9,47.1,#2ACCA4
51,52,DorsalAttn_6,DorsalAttn,cortex,-42.9,-45,43,#2ACCA4
52,53,SMmouth_3,SMmouth,cortex,-51.5,-11.9,29.7,#2ACCA4
53,54,SMhand_15,SMhand,cortex,-54.1,-21.3,40.8,#2ACCA4
54,55,DorsalAttn_7,DorsalAttn,cortex,-51.7,-30.9,39.9,#2ACCA4
55,56,SMhand_16,SMhand,cortex,-35.2,-35.3,42,#2ACCA4
56,57,SMhand_17,SMhand,cortex,-27.5,-37.2,61.4,#2ACCA4
57,58,SMhand_18,SMhand,cortex,-47.2,-31.4,54.8,#2ACCA4
58,59,SMmouth_4,SMmouth,cortex,-46.1,-17.8,52.7,#2ACCA4
59,60,VentralAttn_2,VentralAttn,cortex,-44.8,-54,14.6,#4A9B3C
60,61,VentralAttn_3,VentralAttn,cortex,-51.6,-55.9,11.4,#4A9B3C
61,62,VentralAttn_4,VentralAttn,cortex,-48.1,-40,2.4,#4A9B3C
62,63,CinguloOperc_7,CinguloOperc,cortex,-57.7,-40.6,35.8,#4A9B3C
63,64,Auditory_2,Auditory,cortex,-46.3,-41.4,25.9,#4A9B3C
64,65,Auditory_3,Auditory,cortex,-35.8,-33.5,19.9,#4A9B3C
65,66,Auditory_4,Auditory,cortex,-52.7,-20.6,5.4,#4A9B3C
66,67,Auditory_5,Auditory,cortex,-59.6,-38.5,16.5,#4A9B3C
67,68,Auditory_6,Auditory,cortex,-58.7,-29.9,11.1,#4A9B3C
68,69,Auditory_7,Auditory,cortex,-40.6,-38.3,14.5,#4A9B3C
69,70,Auditory_8,Auditory,cortex,-33.7,-21.8,9.9,#4A9B3C
70,71,CinguloOperc_8,CinguloOperc,cortex,-38.7,-16,-5.3,#4A9B3C
71,72,CinguloOperc_9,CinguloOperc,cortex,-39.1,-1.6,-12.2,#4A9B3C
72,73,None_4,None,cortex,-33.6,17.2,-31.5,#00760E
73,74,DorsalAttn_8,DorsalAttn,cortex,-43.6,36.3,8.5,#00760E
74,75,VentralAttn_5,VentralAttn,cortex,-50,20.8,10.6,#00760E
75,76,CinguloOperc_10,CinguloOperc,cortex,-37.7,2.9,11.7,#00760E
76,77,Auditory_9,Auditory,cortex,-37.2,-14,19.4,#00760E
77,78,FrontoParietal_4,FrontoParietal,cortex,-40.3,50.4,-4.8,#00760E
78,79,VentralAttn_6,VentralAttn,cortex,-47.2,39,-9.1,#00760E
79,80,VentralAttn_7,VentralAttn,cortex,-29.1,20.5,-14,#00760E
80,81,CinguloOperc_11,CinguloOperc,cortex,-36.6,1.4,6.4,#00760E
81,82,CinguloOperc_12,CinguloOperc,cortex,-37.3,8.9,-0.9,#00760E
82,83,Salience_2,Salience,cortex,-32.5,17.2,-7.8,#00760E
83,84,CinguloOperc_13,CinguloOperc,cortex,-28.8,23.7,8.4,#00760E
84,85,VentralAttn_8,VentralAttn,cortex,-44.3,33.2,-7.2,#00760E
85,86,VentralAttn_9,VentralAttn,cortex,-45.4,28.8,0.8,#C43AFA
86,87,DorsalAttn_9,DorsalAttn,cortex,-20.4,-64.6,51.4,#C43AFA
87,88,DorsalAttn_10,DorsalAttn,cortex,-25.8,-65,32.2,#C43AFA
88,89,CinguloParietal_2,CinguloParietal,cortex,-12.7,-64.9,31.8,#C43AFA
89,90,Visual_7,Visual,cortex,-13.7,-77.4,26.6,#C43AFA
90,91,DorsalAttn_11,DorsalAttn,cortex,-9.9,-56.9,59.8,#C43AFA
91,92,DorsalAttn_12,DorsalAttn,cortex,-7.1,-63.7,54.9,#C43AFA
92,93,CinguloParietal_3,CinguloParietal,cortex,-10.9,-73.4,42.9,#C43AFA
93,94,Default_7,Default,cortex,-39.3,-73.9,38.3,#C43AFA
94,95,DorsalAttn_13,DorsalAttn,cortex,-30,-74.1,36.1,#C43AFA
95,96,FrontoParietal_5,FrontoParietal,cortex,-34.1,-61,42.4,#C43AFA
96,97,Visual_8,Visual,cortex,-31.3,-84.2,9,#C43AFA
97,98,Visual_9,Visual,cortex,-34.2,-86.6,-0.5,#C43AFA
98,99,Visual_10,Visual,cortex,-43.4,-67.6,9.7,#C43AFA
99,100,DorsalAttn_14,DorsalAttn,cortex,-46.2,-57.7,-7.9,#C43AFA
100,101,CinguloOperc_14,CinguloOperc,cortex,-59.8,-4.1,8.8,#FF98D5
101,102,Auditory_10,Auditory,cortex,-52.2,-14.1,15.2,#FF98D5
102,103,CinguloOperc_15,CinguloOperc,cortex,-55.1,-32.3,23,#FF98D5
103,104,Auditory_11,Auditory,cortex,-50.6,-22.4,19.2,#FF98D5
104,105,CinguloOperc_16,CinguloOperc,cortex,-58.8,-23.9,31,#FF98D5
105,106,DorsalAttn_15,DorsalAttn,cortex,-45.2,2.7,32.4,#FF98D5
106,107,DorsalAttn_16,DorsalAttn,cortex,-34.7,5.6,34,#FF98D5
107,108,FrontoParietal_6,FrontoParietal,cortex,-43,19.4,33.5,#FF98D5
108,109,FrontoParietal_7,FrontoParietal,cortex,-40.2,23.6,23.3,#7A8732
109,110,DorsalAttn_17,DorsalAttn,cortex,-37.6,38.4,17.2,#7A8732
110,111,CinguloOperc_17,CinguloOperc,cortex,-51.8,-0.6,5,#7A8732
111,112,CinguloOperc_18,CinguloOperc,cortex,-48.6,7.5,11.1,#7A8732
112,113,DorsalAttn_18,DorsalAttn,cortex,-41.6,8.7,22.2,#7A8732
113,114,Default_8,Default,cortex,-27.5,53.6,0,#DCF8A4
114,115,None_5,None,cortex,-23.4,61,-6.8,#DCF8A4
115,116,Default_9,Default,cortex,-5.9,54.8,-11.3,#DCF8A4
116,117,Default_10,Default,cortex,-6.8,38.2,-9.4,#DCF8A4
117,118,None_6,None,cortex,-31.8,2.6,-16.8,#DCF8A4
118,119,None_7,None,cortex,-34.7,35.6,-9.6,#DCF8A4
119,120,None_8,None,cortex,-22.5,32.1,-13.6,#DCF8A4
120,121,None_9,None,cortex,-23.8,52.2,-12.8,#E69422
121,122,None_10,None,cortex,-17.3,46.6,-17.9,#E69422
122,123,None_11,None,cortex,-13.3,24,-16.4,#E69422
123,124,None_12,None,cortex,-8.9,45.5,-20.8,#E69422
124,125,None_13,None,cortex,-2.5,33.8,-26.2,#E69422
125,126,Default_11,Default,cortex,-63.2,-28.7,-7.2,#E69422
126,127,Default_12,Default,cortex,-53.1,-11.4,-16,#E69422
127,128,None_14,None,cortex,-53.2,-13,-29.2,#E69422
128,129,None_15,None,cortex,-44.6,9,-37,#E69422
129,130,RetrosplenialTemporal_3,RetrosplenialTemporal,cortex,-33.8,-33.2,-15.4,#E69422
130,131,Visual_11,Visual,cortex,-28.8,-58.8,-9.1,#E69422
131,132,Visual_12,Visual,cortex,-34.4,-63.9,-15.7,#E69422
132,133,None_16,None,cortex,-55.1,-39.6,-16.2,#E69422
133,134,None_17,None,cortex,-32,-3.9,-45.2,#87324A
134,135,None_18,None,cortex,-38.6,-13,-26.9,#87324A
135,136,Visual_13,Visual,cortex,-34.3,-43.8,-21.6,#87324A
136,137,Visual_14,Visual,cortex,-5.4,-88,18.6,#87324A
137,138,Visual_15,Visual,cortex,-8.6,-77.5,-3.5,#87324A
138,139,Visual_16,Visual,cortex,-41.2,-72.1,-5.9,#87324A
139,140,Visual_17,Visual,cortex,-25.2,-97.2,-7.9,#87324A
140,141,Visual_18,Visual,cortex,-22.6,-81.7,-11.7,#87324A
141,142,None_19,None,cortex,-20.5,-12.6,-23.7,#87324A
142,143,RetrosplenialTemporal_4,RetrosplenialTemporal,cortex,-22.5,-37.1,-15,#87324A
143,144,None_20,None,cortex,-22,-21.9,-17.4,#778CB0
144,145,Default_13,Default,cortex,-15.9,48.6,37.2,#778CB0
145,146,Default_14,Default,cortex,-19.5,56.3,27.5,#778CB0
146,147,CinguloOperc_19,CinguloOperc,cortex,-26.6,46.8,20.9,#778CB0
147,148,FrontoParietal_8,FrontoParietal,cortex,-21.3,63.1,1.9,#778CB0
148,149,FrontoParietal_9,FrontoParietal,cortex,-28.6,50.9,10.1,#FFFF00
149,150,Default_15,Default,cortex,-6.5,54.7,18.1,#FFFF00
150,151,Default_16,Default,cortex,-15.7,64.7,13.7,#FFFF00
151,152,Default_17,Default,cortex,-6,44.9,6.3,#FFFF00
152,153,CinguloOperc_20,CinguloOperc,cortex,-28.8,38.3,28.2,#FFFF00
153,154,Default_18,Default,cortex,-26.2,26.6,38.8,#FFFF00
154,155,DorsalAttn_19,DorsalAttn,cortex,-35.7,33.1,32,#FFFF00
155,156,Default_19,Default,cortex,-29.3,16.8,50.7,#FFFF00
156,157,Default_20,Default,cortex,-41.7,16.1,47.5,#FFFF00
157,158,VentralAttn_10,VentralAttn,cortex,-38.7,4.8,48.4,#FFFF00
158,159,None_21,None,cortex,-50.8,6.9,-20.1,#FFFF00
159,160,Auditory_12,Auditory,cortex,-54.4,-1.4,-0.7,#FFFF00
160,161,VentralAttn_11,VentralAttn,cortex,-59,-18,-3,#FFFF00
161,162,Default_21,Default,cortex,12.3,-51.6,34.5,#FFFF00
162,163,SMhand_19,SMhand,cortex,20.8,-48.2,66.1,#FFFF00
163,164,SMmouth_5,SMmouth,cortex,49.6,-7.4,36.1,#FFFF00
164,165,Default_22,Default,cortex,11.9,21.9,59.9,#FFFF00
165,166,Visual_19,Visual,cortex,22,-84.6,23.7,#FFFF00
166,167,FrontoParietal_10,FrontoParietal,cortex,47.9,-42.5,41.5,#CD3E4E
167,168,FrontoParietal_11,FrontoParietal,cortex,38.1,45.9,7.7,#CD3E4E
168,169,Visual_20,Visual,cortex,22.3,-46.5,-9.9,#CD3E4E
169,170,FrontoParietal_12,FrontoParietal,cortex,59.7,-41,-10.9,#CD3E4E
170,171,Auditory_13,Auditory,cortex,33.6,-22.3,13,#CD3E4E
171,172,None_22,None,cortex,32.5,13.6,-30.5,#CD3E4E
172,173,CinguloParietal_4,CinguloParietal,cortex,7.6,-27,28.4,#CD3E4E
173,174,RetrosplenialTemporal_5,RetrosplenialTemporal,cortex,13.8,-54.1,10.9,#CD3E4E
174,175,Visual_21,Visual,cortex,15.5,-74.1,9.4,#CD3E4E
175,176,Visual_22,Visual,cortex,19.6,-45.3,-4.4,#CD3E4E
176,177,Visual_23,Visual,cortex,15.6,-59.6,-5,#CD3E4E
177,178,None_23,None,cortex,24.9,-35.9,-4.8,#CD3E4E
