 ,ID,Label,Network,regions,x,y,z,colors
178,179,None_24,None,cortex,19.4,-29.9,-9.7,#CD3E4E
179,180,CinguloOperc_21,CinguloOperc,cortex,16.2,-33.1,43.2,#CD3E4E
180,181,CinguloOperc_22,CinguloOperc,cortex,6.7,5,55.9,#CD3E4E
181,182,FrontoParietal_13,FrontoParietal,cortex,7,25.7,47.3,#CD3E4E
182,183,Salience_3,Salience,cortex,8.4,34.7,22.6,#CD3E4E
183,184,Default_23,Default,cortex,7.7,44.1,5.5,#CD3E4E
184,185,CinguloOperc_23,CinguloOperc,cortex,8.6,4.2,40.1,#CD3E4E
185,186,Default_24,Default,cortex,3,-19.6,37.9,#CD3E4E
186,187,CinguloOperc_24,CinguloOperc,cortex,8.8,10.8,45.9,#CD3E4E
187,188,CinguloOperc_25,CinguloOperc,cortex,6,21.8,32.4,#000082
188,189,DorsalAttn_20,DorsalAttn,cortex,10.3,-57.3,58.3,#000082
189,190,SMhand_20,SMhand,cortex,16.5,-32.8,67.7,#000082
190,191,SMhand_21,SMhand,cortex,4.8,-27.1,64.8,#000082
191,192,CinguloOperc_26,CinguloOperc,cortex,16.2,0.8,67.5,#000082
192,193,SMhand_22,SMhand,cortex,11.9,-40.7,67,#000082
193,194,SMhand_23,SMhand,cortex,5.1,-17.1,51.6,#000082
194,195,SMhand_24,SMhand,cortex,6.8,-8.1,50.9,#0C30FF
195,196,CinguloOperc_27,CinguloOperc,cortex,8,-6.2,63.7,#0C30FF
196,197,SMmouth_6,SMmouth,cortex,42.3,-11,47.3,#0C30FF
197,198,CinguloOperc_28,CinguloOperc,cortex,42.5,-2.3,47.2,#0C30FF
198,199,DorsalAttn_21,DorsalAttn,cortex,29.2,1.9,52.4,#0C30FF
199,200,Default_25,Default,cortex,21.9,21,46.2,#0C30FF
200,201,SMhand_25,SMhand,cortex,38.1,-22.4,60.3,#781286
201,202,SMhand_26,SMhand,cortex,19.7,-25,65.2,#781286
202,203,DorsalAttn_22,DorsalAttn,cortex,29.9,-7.8,47.4,#781286
203,204,SMhand_27,SMhand,cortex,12.4,-28.3,69.6,#781286
204,205,SMhand_28,SMhand,cortex,29.2,-13.5,64.2,#781286
205,206,SMhand_29,SMhand,cortex,17,-16.9,70.9,#781286
206,207,SMhand_30,SMhand,cortex,20.9,-6.4,65,#781286
207,208,DorsalAttn_23,DorsalAttn,cortex,22.6,5.6,57.6,#781286
208,209,SMhand_31,SMhand,cortex,29.5,-42.5,60.4,#781286
209,210,SMhand_32,SMhand,cortex,34.2,-40.6,51.6,#781286
210,211,DorsalAttn_24,DorsalAttn,cortex,38.8,-42.6,40.4,#781286
211,212,SMmouth_7,SMmouth,cortex,53.9,-8.3,26.1,#781286
212,213,SMhand_33,SMhand,cortex,39.6,-31.5,39.7,#FA0000
213,214,SMhand_34,SMhand,cortex,28,-34.8,63.1,#FA0000
214,215,SMhand_35,SMhand,cortex,39.2,-34.6,57.5,#FA0000
215,216,SMhand_36,SMhand,cortex,37.3,-25.9,50.9,#FA0000
216,217,SMhand_37,SMhand,cortex,48.7,-26.1,52.2,#FA0000
217,218,SMmouth_8,SMmouth,cortex,47.8,-15.1,49.3,#FA0000
218,219,CinguloOperc_29,CinguloOperc,cortex,57.5,-40.3,34.7,#FA0000
219,220,Default_26,Default,cortex,48.9,-53,28.6,#FA0000
220,221,VentralAttn_12,VentralAttn,cortex,57.5,-45.3,9,#FA0000
221,222,VentralAttn_13,VentralAttn,cortex,60.9,-38.7,1.7,#FA0000
222,223,CinguloOperc_30,CinguloOperc,cortex,54.9,-27,29.6,#FA0000
223,224,Auditory_14,Auditory,cortex,36.4,-30.7,19.4,#4682B4
224,225,Default_27,Default,cortex,62.5,-25.6,-5.5,#4682B4
225,226,VentralAttn_14,VentralAttn,cortex,57.1,-17,-2.6,#4682B4
226,227,Auditory_15,Auditory,cortex,53.8,-15.8,5.2,#4682B4
227,228,VentralAttn_15,VentralAttn,cortex,47.4,-39.6,13.2,#4682B4
228,229,VentralAttn_16,VentralAttn,cortex,45.5,-37.3,3.4,#4682B4
229,230,Auditory_16,Auditory,cortex,59.2,-38.6,14.6,#4682B4
230,231,VentralAttn_17,VentralAttn,cortex,48.5,-26.5,-0.1,#4682B4
231,232,Auditory_17,Auditory,cortex,61.7,-24,1.3,#4682B4
232,233,Auditory_18,Auditory,cortex,60,-25.2,10.2,#4682B4
233,234,CinguloOperc_31,CinguloOperc,cortex,38.8,-14.4,-5,#4682B4
234,235,CinguloOperc_32,CinguloOperc,cortex,39.7,1.2,-13.1,#4682B4
235,236,DorsalAttn_25,DorsalAttn,cortex,36.8,37.8,13.1,#4682B4
236,237,VentralAttn_18,VentralAttn,cortex,52.5,23.7,10.3,#4682B4
237,238,CinguloOperc_33,CinguloOperc,cortex,36.7,5.2,12.7,#4682B4
238,239,Auditory_19,Auditory,cortex,38.4,-12.2,20,#4682B4
239,240,FrontoParietal_14,FrontoParietal,cortex,42.8,48.3,-5.1,#4682B4
240,241,VentralAttn_19,VentralAttn,cortex,48.1,38.3,-9.2,#4682B4
241,242,VentralAttn_20,VentralAttn,cortex,45.2,30.7,-5.6,#4682B4
242,243,VentralAttn_21,VentralAttn,cortex,27.4,19.7,-14.9,#4682B4
243,244,Auditory_20,Auditory,cortex,36.6,-10,12.4,#2ACCA4
244,245,CinguloOperc_34,CinguloOperc,cortex,39.6,10.4,-1.6,#2ACCA4
245,246,CinguloOperc_35,CinguloOperc,cortex,36.5,5.7,6,#2ACCA4
246,247,Salience_4,Salience,cortex,30.6,22.8,-4.7,#2ACCA4
247,248,CinguloOperc_36,CinguloOperc,cortex,33.7,22.6,3.7,#2ACCA4
248,249,CinguloOperc_37,CinguloOperc,cortex,34,24.4,10,#2ACCA4
249,250,DorsalAttn_26,DorsalAttn,cortex,48.1,38.4,2.4,#2ACCA4
250,251,Visual_24,Visual,cortex,26.8,-55,54.2,#2ACCA4
251,252,DorsalAttn_27,DorsalAttn,cortex,23,-66.4,51.8,#2ACCA4
252,253,DorsalAttn_28,DorsalAttn,cortex,32.3,-63.6,33.8,#2ACCA4
253,254,CinguloParietal_5,CinguloParietal,cortex,15.6,-69.5,39.6,#2ACCA4
254,255,Visual_25,Visual,cortex,17.6,-78.3,34,#2ACCA4
255,256,Visual_26,Visual,cortex,7.7,-85.6,31.6,#2ACCA4
256,257,Default_28,Default,cortex,7.4,-69.3,49.9,#2ACCA4
257,258,Visual_27,Visual,cortex,35.4,-77.1,21.1,#2ACCA4
258,259,Default_29,Default,cortex,46.5,-67.3,36.2,#4A9B3C
259,260,FrontoParietal_15,FrontoParietal,cortex,41.5,-53.5,44,#4A9B3C
260,261,FrontoParietal_16,FrontoParietal,cortex,35.7,-56.7,45.2,#4A9B3C
261,262,DorsalAttn_29,DorsalAttn,cortex,33.5,-48.2,49.4,#4A9B3C
262,263,Visual_28,Visual,cortex,31.7,-85.7,2.4,#4A9B3C
263,264,Visual_29,Visual,cortex,43.8,-67.2,2,#4A9B3C
264,265,Visual_30,Visual,cortex,47.3,-52.4,-11.7,#4A9B3C
265,266,DorsalAttn_30,DorsalAttn,cortex,57,-53.8,-1.1,#4A9B3C
266,267,Visual_31,Visual,cortex,49,-54.5,8.8,#4A9B3C
267,268,Auditory_21,Auditory,cortex,60.9,-2.2,10.7,#4A9B3C
268,269,Auditory_22,Auditory,cortex,54.2,-13.6,16.9,#4A9B3C
269,270,SMhand_38,SMhand,cortex,53,-22.7,39.1,#4A9B3C
270,271,DorsalAttn_31,DorsalAttn,cortex,47.3,2,37.6,#4A9B3C
271,272,FrontoParietal_17,FrontoParietal,cortex,37.8,28.7,35.6,#4A9B3C
272,273,FrontoParietal_18,FrontoParietal,cortex,41.8,29.1,21.6,#00760E
273,274,CinguloOperc_38,CinguloOperc,cortex,50.1,3,3.9,#00760E
274,275,DorsalAttn_32,DorsalAttn,cortex,46.6,7.8,19.3,#00760E
275,276,FrontoParietal_19,FrontoParietal,cortex,38.6,18.8,25.5,#00760E
276,277,FrontoParietal_20,FrontoParietal,cortex,28.4,57,-5.1,#00760E
277,278,Default_30,Default,cortex,4.8,65.1,-7.1,#00760E
278,279,Default_31,Default,cortex,7.2,48.4,-10.1,#00760E
279,280,None_25,None,cortex,2.9,18.7,-23.2,#00760E
280,281,None_26,None,cortex,35.1,37.3,-8.4,#00760E
281,282,None_27,None,cortex,25.4,8.9,-15.7,#00760E
282,283,None_28,None,cortex,21.2,30.3,-15.2,#00760E
283,284,None_29,None,cortex,21.6,51.1,-14.1,#00760E
284,285,None_30,None,cortex,11.9,25.7,-24.8,#C43AFA
285,286,None_31,None,cortex,13.5,20.3,-15.2,#C43AFA
286,287,None_32,None,cortex,10.9,39.1,-19.7,#C43AFA
287,288,None_33,None,cortex,2.2,39,-25.6,#C43AFA
288,289,None_34,None,cortex,62.3,-26.4,-16,#C43AFA
289,290,Default_32,Default,cortex,57.5,-7.4,-16.4,#C43AFA
290,291,None_35,None,cortex,54.7,-7.8,-26.9,#C43AFA
291,292,None_36,None,cortex,45.2,13.6,-30.1,#C43AFA
292,293,Visual_32,Visual,cortex,31.2,-45.6,-5.8,#C43AFA
293,294,RetrosplenialTemporal_6,RetrosplenialTemporal,cortex,34.6,-35.6,-12.3,#C43AFA
294,295,RetrosplenialTemporal_7,RetrosplenialTemporal,cortex,34.6,-23.9,-20.4,#C43AFA
295,296,None_37,None,cortex,20.1,-21.4,-21.5,#C43AFA
296,297,None_38,None,cortex,28,-0.4,-37.3,#C43AFA
297,298,Visual_33,Visual,cortex,26.9,-69.1,-6.6,#C43AFA
298,299,Visual_34,Visual,cortex,34.9,-44,-20,#C43AFA
299,300,None_39,None,cortex,36.8,7.7,-37.9,#C43AFA
300,301,None_40,None,cortex,54.5,-9.6,-37,#C43AFA
301,302,None_41,None,cortex,56.4,-27,-19.4,#C43AFA
302,303,None_42,None,cortex,31.1,2.2,-46.1,#C43AFA
303,304,None_43,None,cortex,39.5,-11.9,-29.7,#FF98D5
304,305,None_44,None,cortex,31.6,-9.4,-35.5,#FF98D5
305,306,None_45,None,cortex,43.4,-24.1,-20.8,#FF98D5
306,307,Visual_35,Visual,cortex,13.8,-92.3,14.7,#FF98D5
307,308,Visual_36,Visual,cortex,10.5,-73.8,-1.5,#FF98D5
308,309,Visual_37,Visual,cortex,20.4,-87.3,-6.6,#FF98D5
309,310,Visual_38,Visual,cortex,5.1,-80.2,23.1,#FF98D5
310,311,Visual_39,Visual,cortex,14.6,-70.3,23.3,#FF98D5
311,312,None_46,None,cortex,19.5,-10.8,-24.9,#FF98D5
312,313,RetrosplenialTemporal_8,RetrosplenialTemporal,cortex,24.5,-36.2,-13.2,#7A8732
313,314,None_47,None,cortex,30.4,-18.8,-19.4,#7A8732
314,315,Default_33,Default,cortex,21,32.8,42.1,#7A8732
315,316,Default_34,Default,cortex,21.4,42.8,35.1,#7A8732
316,317,CinguloOperc_39,CinguloOperc,cortex,24.4,50.8,24.3,#7A8732
317,318,CinguloOperc_40,CinguloOperc,cortex,31.3,39.7,25.6,#7A8732
318,319,FrontoParietal_21,FrontoParietal,cortex,23.5,59.1,4.9,#DCF8A4
319,320,FrontoParietal_22,FrontoParietal,cortex,30.9,52.2,9.9,#DCF8A4
320,321,Default_35,Default,cortex,16,61,19.8,#DCF8A4
321,322,Default_36,Default,cortex,8.2,53.8,14,#DCF8A4
322,323,Default_37,Default,cortex,5.9,54.9,29.4,#DCF8A4
323,324,Default_38,Default,cortex,13.8,46.7,42.1,#DCF8A4
324,325,Default_39,Default,cortex,6.8,44.5,34.8,#E69422
325,326,Default_40,Default,cortex,30.6,18.9,48.7,#E69422
326,327,FrontoParietal_23,FrontoParietal,cortex,42.4,19.5,48.2,#E69422
327,328,FrontoParietal_24,FrontoParietal,cortex,38.9,9.6,42.7,#E69422
328,329,Auditory_23,Auditory,cortex,39.7,-22.5,2.6,#E69422
329,330,Auditory_24,Auditory,cortex,55.8,2,-2,#E69422
330,331,Default_41,Default,cortex,54.4,1.1,-12.9,#E69422
331,332,VentralAttn_22,VentralAttn,cortex,57.1,-6.3,-7.7,#E69422
332,333,VentralAttn_23,VentralAttn,cortex,46.6,-21.5,-8.5,#E69422
333,334,L_Accumbens,Subcortex,sctx,-9,12,-6,#6BD3FF
334,335,L_Amygdala,Subcortex,sctx,-23,-5,-20,#6BD3FF
335,336,L_Caudate,Subcortex,sctx,-13,6,11,#6BD3FF
336,337,L_Hippocampus,Subcortex,sctx,-25,-23,-14,#6BD3FF
337,338,L_Pallidum,Subcortex,sctx,-20,-5,-1,#6BD3FF
338,339,L_Putamen,Subcortex,sctx,-26,0,0,#6BD3FF
339,340,L_Thalamus,Subcortex,sctx,-11,-19,6,#6BD3FF
340,341,R_Accumbens,Subcortex,sctx,10,12,-7,#6BD3FF
341,342,R_Amygdala,Subcortex,sctx,24,-4,-20,#6BD3FF
342,343,R_Caudate,Subcortex,sctx,14,9,10,#6BD3FF
343,344,R_Hippocampus,Subcortex,sctx,27,-21,-14,#6BD3FF
344,345,R_Pallidum,Subcortex,sctx,21,-4,-1,#6BD3FF
345,346,R_Putamen,Subcortex,sctx,26,3,-1,#6BD3FF
346,347,R_Thalamus,Subcortex,sctx,12,-18,7,#6BD3FF
347,348,Cereb_Visual,Cerebellum,cereb,0,0,0,
348,349,Cereb_Somatomotor,Cerebellum,cereb,0,0,0,
349,350,Cereb_Dorsal Attention,Cerebellum,cereb,0,0,0,
350,351,Cereb_Ventral Attention,Cerebellum,cereb,0,0,0,
351,352,Cereb_Limbic,Cerebellum,cereb,0,0,0,
352,353,Cereb_Fronto-Parietal,Cerebellum,cereb,0,0,0,
353,354,Cereb_Default-Mode,Cerebellum,cereb,0,0,0,
354,355,Community1,Brainstem,midbrain,0,0,0,#8a8a8a
355,356,Community2,Brainstem,midbrain,0,0,0,#8a8a8a
356,357,Community3,Brainstem,midbrain,0,0,0,#8a8a8a
357,358,Community4,Brainstem,midbrain,0,0,0,#8a8a8a
358,359,Community5,Brainstem,midbrain,0,0,0,#8a8a8a
359,360,Diencephalic,Brainstem,midbrain,0,0,0,#8a8a8a