,ID,Label,Hemi,x,y,z,n_vertices
0,1,L_None_1,L,-24.667738,4.617269,-30.333134,39
1,2,L_None_2,L,-17.784077,-32.963512,-10.274816,6
2,3,L_None_3,L,-15.716236,-35.810337,-6.320806,3
3,4,L_None_4,L,-33.759148,12.3140545,-34.225327,56
4,5,L_None_5,L,-23.699146,59.36516,-9.284016,17
5,6,L_None_6,L,-28.828178,5.5935516,-21.603094,9
6,7,L_None_7,L,-34.92888,35.87447,-13.370837,24
7,8,L_None_8,L,-22.865494,27.76493,-18.706278,58
8,9,L_None_9,L,-24.226784,50.997147,-15.461001,21
9,10,L_None_10,L,-17.16048,41.495815,-22.392971,25
10,11,L_None_11,L,-11.702001,19.14751,-20.93531,60
11,12,L_None_12,L,-8.033344,42.947445,-25.777182,23
12,13,L_None_13,L,-3.0138423,26.612461,-26.481937,30
13,14,L_None_14,L,-51.85928,-15.238714,-34.12303,75
14,15,L_None_15,L,-44.746105,5.1060085,-37.468372,62
15,16,L_None_16,L,-57.707268,-37.605553,-23.276056,37
16,17,L_None_17,L,-30.52401,-3.689954,-42.774147,41
17,18,L_None_18,L,-38.12926,-17.268833,-30.43515,61
18,19,L_None_19,L,-22.133299,-12.589324,-31.319666,46
19,20,L_None_20,L,-20.470608,-25.718575,-21.65399,25
20,21,L_None_21,L,-52.15527,8.200988,-20.630259,35
21,48,L_Default_1,L,-5.3097258,-51.103546,34.04092,254
22,49,L_Default_2,L,-11.705255,27.449022,56.803215,65
23,50,L_Default_3,L,-48.745102,-59.310207,28.453386,300
24,51,L_Default_4,L,-4.606133,42.994602,33.626358,29
25,52,L_Default_5,L,-1.2802693,-17.219303,38.854652,20
26,53,L_Default_6,L,-22.404316,27.978615,45.17767,93
27,54,L_Default_7,L,-39.88772,-75.72612,36.308357,81
28,55,L_Default_8,L,-28.218704,53.31842,-0.9400369,20
29,56,L_Default_9,L,-5.4498634,53.188396,-13.384622,73
30,57,L_Default_10,L,-4.5519257,30.38157,-10.310554,93
31,58,L_Default_11,L,-63.511692,-29.592403,-13.842229,28
32,59,L_Default_12,L,-57.831833,-13.618057,-17.845991,127
33,60,L_Default_13,L,-17.624554,47.829807,37.432743,43
34,61,L_Default_14,L,-21.451918,52.94796,24.124731,53
35,62,L_Default_15,L,-7.06067,54.907787,14.730254,109
36,63,L_Default_16,L,-16.14914,64.81314,10.653545,27
37,64,L_Default_17,L,-5.446104,40.634754,7.2479196,47
38,65,L_Default_18,L,-27.11919,27.164238,38.998287,34
39,66,L_Default_19,L,-30.78171,14.593545,51.252865,34
40,67,L_Default_20,L,-40.747105,18.630875,45.543167,64
41,89,L_ParietoOccip_1,L,-13.374107,-62.42247,15.754084,57
42,90,L_ParietoOccip_2,L,-9.743808,-51.378166,4.9898725,67
43,91,L_ParietoOccip_3,L,-31.928785,-35.18805,-18.94752,75
44,92,L_ParietoOccip_4,L,-22.49067,-37.132736,-16.496044,29
45,97,L_FrontoParietal_1,L,-39.647118,47.944324,11.406917,20
46,98,L_FrontoParietal_2,L,-59.7107,-48.002766,-13.376262,20
47,99,L_FrontoParietal_3,L,-4.555726,29.847393,44.205334,50
48,100,L_FrontoParietal_4,L,-40.21373,48.64387,-5.8361435,60
49,101,L_FrontoParietal_5,L,-33.74094,-59.87637,41.786304,83
50,102,L_FrontoParietal_6,L,-44.42133,22.724745,32.20088,26
51,103,L_FrontoParietal_7,L,-43.63406,23.28735,22.947205,69
52,104,L_FrontoParietal_8,L,-21.643793,59.85726,0.9828258,35
53,105,L_FrontoParietal_9,L,-30.24608,50.9291,9.146251,30
54,121,L_Salience_1,L,-6.2892127,31.938587,21.283995,34
55,122,L_Salience_2,L,-34.922237,17.736963,-9.430023,16
56,125,L_CinguloOperc_1,L,-12.727316,-32.276585,44.60495,137
57,126,L_CinguloOperc_2,L,-7.4695773,0.7865873,44.148537,130
58,127,L_CinguloOperc_3,L,-5.605408,15.607008,31.864925,80
59,128,L_CinguloOperc_4,L,-7.607325,26.45565,26.568573,16
60,129,L_CinguloOperc_5,L,-6.065849,-6.797305,64.088745,72
61,130,L_CinguloOperc_6,L,-43.01695,-3.6733236,48.786694,24
62,131,L_CinguloOperc_7,L,-58.5916,-43.315327,32.616493,104
63,132,L_CinguloOperc_8,L,-41.681835,-15.566076,-4.5283036,75
64,133,L_CinguloOperc_9,L,-41.255726,-0.09976278,-13.411948,87
65,134,L_CinguloOperc_10,L,-39.6922,4.68291,8.336369,88
66,135,L_CinguloOperc_11,L,-37.85444,0.14896815,7.070697,21
67,136,L_CinguloOperc_12,L,-39.772343,7.735192,-0.79760027,17
68,137,L_CinguloOperc_13,L,-33.15623,21.800661,4.674085,105
69,138,L_CinguloOperc_14,L,-61.15749,-6.00168,9.85319,38
70,139,L_CinguloOperc_15,L,-57.113335,-31.94328,20.431223,37
71,140,L_CinguloOperc_16,L,-60.268314,-25.406435,30.18306,87
72,141,L_CinguloOperc_17,L,-51.862377,-0.06704299,3.1726224,46
73,142,L_CinguloOperc_18,L,-53.33233,8.687919,12.449802,63
74,143,L_CinguloOperc_19,L,-29.698368,46.41577,18.789614,17
75,144,L_CinguloOperc_20,L,-31.192846,39.373497,27.088419,45
76,165,L_MedialParietal_1,L,-3.74532,-22.491514,29.004707,92
77,166,L_MedialParietal_2,L,-13.410023,-68.08478,28.650942,24
78,167,L_MedialParietal_3,L,-11.474985,-75.446236,40.373634,57
79,170,L_DorsalAttn_1,L,-28.965584,-5.4967566,50.819416,73
80,171,L_DorsalAttn_2,L,-28.810856,2.7324135,52.993443,28
81,172,L_DorsalAttn_3,L,-21.828693,8.525859,55.524467,23
82,173,L_DorsalAttn_4,L,-20.890509,1.6896313,63.53341,25
83,174,L_DorsalAttn_5,L,-33.558628,-51.14513,46.126637,96
84,175,L_DorsalAttn_6,L,-42.96482,-46.711807,41.230328,81
85,176,L_DorsalAttn_7,L,-49.86953,-32.326996,40.05158,56
86,177,L_DorsalAttn_8,L,-45.85083,34.681202,7.755051,35
87,178,L_DorsalAttn_9,L,-20.68537,-67.00585,50.315796,139
88,179,L_DorsalAttn_10,L,-26.088392,-68.41352,31.695213,62
89,180,L_DorsalAttn_11,L,-8.064996,-56.025608,59.213993,81
90,181,L_DorsalAttn_12,L,-6.942401,-66.07174,54.305588,29
91,182,L_DorsalAttn_13,L,-30.214508,-76.90581,33.727757,20
92,183,L_DorsalAttn_14,L,-49.707573,-53.531,-13.772416,202
93,184,L_DorsalAttn_15,L,-48.295437,4.0092545,29.999834,91
94,185,L_DorsalAttn_16,L,-36.75558,7.747967,30.66416,24
95,186,L_DorsalAttn_17,L,-40.434174,36.72071,16.437136,38
96,187,L_DorsalAttn_18,L,-41.78104,9.300383,22.852875,26
97,188,L_DorsalAttn_19,L,-39.896965,34.269783,31.352962,42
98,202,L_VentralAttn_1,L,-6.1133714,12.456963,62.856243,46
99,203,L_VentralAttn_2,L,-45.761032,-54.629227,12.414161,18
100,204,L_VentralAttn_3,L,-52.628857,-56.787712,9.442473,19
101,205,L_VentralAttn_4,L,-57.027924,-38.54774,-0.773257,236
102,206,L_VentralAttn_5,L,-51.854538,20.674025,9.171237,47
103,207,L_VentralAttn_6,L,-48.19133,37.614426,-10.247121,26
104,208,L_VentralAttn_7,L,-33.114693,20.076094,-16.114239,102
105,209,L_VentralAttn_8,L,-44.223186,31.21417,-7.5353255,30
106,210,L_VentralAttn_9,L,-47.029236,28.236094,0.81588346,28
107,211,L_VentralAttn_10,L,-42.488674,5.590601,44.90178,32
108,212,L_VentralAttn_11,L,-60.35546,-16.60398,-5.803738,19
109,225,L_Visual_1,L,-22.681725,-87.369705,22.122267,153
110,226,L_Visual_2,L,-16.011635,-57.66062,-7.376368,87
111,227,L_Visual_3,L,-10.960613,-80.950294,4.1785154,241
112,228,L_Visual_4,L,-20.712364,-60.51669,1.8131862,18
113,229,L_Visual_5,L,-8.348398,-61.01877,2.8254483,10
114,230,L_Visual_6,L,-14.7140875,-47.767365,-3.4838884,38
115,231,L_Visual_7,L,-14.1417885,-75.02677,25.087816,48
116,232,L_Visual_8,L,-33.790993,-88.150375,8.056062,103
117,233,L_Visual_9,L,-37.173225,-88.84232,-3.1844547,42
118,234,L_Visual_10,L,-45.358902,-70.76471,5.721163,92
119,235,L_Visual_11,L,-27.119884,-58.251408,-10.825469,50
120,236,L_Visual_12,L,-35.538677,-60.87744,-19.669226,28
121,237,L_Visual_13,L,-35.002155,-39.993828,-24.98095,44
122,238,L_Visual_14,L,-5.190551,-88.46018,20.34001,68
123,239,L_Visual_15,L,-6.9472103,-78.86088,-6.605744,25
124,240,L_Visual_16,L,-43.53089,-73.36374,-10.218091,61
125,241,L_Visual_17,L,-25.175055,-97.16214,-12.384691,61
126,242,L_Visual_18,L,-22.93024,-82.57593,-13.246451,108
127,264,L_SMhand_1,L,-19.346682,-50.130344,66.749794,111
128,265,L_SMhand_2,L,-9.978739,-46.83784,60.33941,18
129,266,L_SMhand_3,L,-17.589424,-32.39414,67.1893,72
130,267,L_SMhand_4,L,-11.777116,-30.14702,69.85247,30
131,268,L_SMhand_5,L,-7.862636,-19.75015,75.54121,14
132,269,L_SMhand_6,L,-9.929934,-42.98956,64.48348,56
133,270,L_SMhand_7,L,-3.9079983,-27.939539,61.203804,77
134,271,L_SMhand_8,L,-6.032428,-16.287603,49.253807,40
135,272,L_SMhand_9,L,-36.573326,-25.870653,55.13501,106
136,273,L_SMhand_10,L,-36.12849,-20.205507,59.872997,64
137,274,L_SMhand_11,L,-21.745266,-26.400015,62.202206,32
138,275,L_SMhand_12,L,-23.672714,-14.286493,65.0275,83
139,276,L_SMhand_13,L,-16.892427,-8.220041,68.37905,37
140,277,L_SMhand_14,L,-29.514174,-46.0091,59.77067,53
141,278,L_SMhand_15,L,-54.4794,-23.210567,39.10832,27
142,279,L_SMhand_16,L,-38.120827,-35.714493,42.965904,104
143,280,L_SMhand_17,L,-29.430586,-36.53533,61.742897,52
144,281,L_SMhand_18,L,-47.416775,-29.4848,54.7961,56
145,302,L_SMmouth_1,L,-52.163414,-7.374332,37.099197,74
146,303,L_SMmouth_2,L,-42.54044,-13.09531,49.117725,34
147,304,L_SMmouth_3,L,-53.333782,-12.23538,30.958963,159
148,305,L_SMmouth_4,L,-46.127834,-18.144798,50.633125,26
149,310,L_Auditory_1,L,-37.09506,-26.481243,13.147016,58
150,311,L_Auditory_2,L,-47.63823,-40.05361,22.199146,25
151,312,L_Auditory_3,L,-38.40095,-31.097008,17.59157,22
152,313,L_Auditory_4,L,-54.57441,-20.67689,4.5263796,72
153,314,L_Auditory_5,L,-59.134583,-37.54601,14.168008,36
154,315,L_Auditory_6,L,-60.535862,-28.008194,7.558053,33
155,316,L_Auditory_7,L,-42.59671,-35.473385,12.033219,36
156,317,L_Auditory_8,L,-35.42569,-23.422808,8.938327,19
157,318,L_Auditory_9,L,-38.952576,-13.812563,15.034554,55
158,319,L_Auditory_10,L,-51.06779,-14.467547,12.001569,27
159,320,L_Auditory_11,L,-52.6769,-23.538517,17.188074,70
160,321,L_Auditory_12,L,-53.860195,-2.626572,-3.847625,63
161,0,???,R,14.599049,-14.074681,-2.560165,872
162,22,R_None_22,R,30.795807,9.704809,-28.608662,45
163,23,R_None_23,R,17.263458,-36.14348,-4.0602164,2
164,24,R_None_24,R,17.87651,-33.579258,-11.541258,17
165,25,R_None_25,R,4.415774,18.345936,-21.54713,39
166,26,R_None_26,R,35.547382,35.086384,-13.461592,35
167,27,R_None_27,R,20.45756,9.014594,-21.916857,12
168,28,R_None_28,R,23.268946,28.733154,-19.9594,55
169,29,R_None_29,R,21.903833,47.946186,-18.49655,49
170,30,R_None_30,R,12.420654,22.44099,-26.806063,13
171,31,R_None_31,R,13.768843,15.779239,-18.571472,28
172,32,R_None_32,R,10.396911,35.836056,-23.906609,49
173,33,R_None_33,R,2.8334215,38.3673,-25.39666,16
174,34,R_None_34,R,62.283997,-30.047525,-18.664242,20
175,35,R_None_35,R,57.59003,-10.548605,-28.88893,23
176,36,R_None_36,R,48.82502,11.256092,-28.293964,100
177,37,R_None_37,R,23.286232,-24.506987,-24.693918,24
178,38,R_None_38,R,24.10929,-1.023242,-36.172024,28
179,39,R_None_39,R,38.89964,5.3782725,-40.893646,33
180,40,R_None_40,R,52.70976,-14.590655,-37.111942,48
181,41,R_None_41,R,57.86139,-31.617659,-24.980642,26
182,42,R_None_42,R,33.923965,-1.614949,-44.54749,33
183,43,R_None_43,R,39.31363,-14.860242,-31.46897,38
184,44,R_None_44,R,31.575882,-12.456764,-36.63781,17
185,45,R_None_45,R,44.4562,-26.698116,-25.717285,39
186,46,R_None_46,R,20.147007,-11.909832,-27.280306,27
187,68,R_Default_21,R,5.585538,-51.523,34.422684,251
188,69,R_Default_22,R,10.538132,24.539085,59.765137,71
189,70,R_Default_23,R,6.573241,37.451553,2.375186,77
190,71,R_Default_24,R,1.4167154,-18.344212,38.705544,15
191,72,R_Default_25,R,24.250319,21.756577,48.432343,78
192,73,R_Default_26,R,50.27361,-55.20826,26.231222,194
193,74,R_Default_27,R,63.08038,-28.848116,-8.775869,39
194,75,R_Default_28,R,4.8742437,-68.83567,47.06007,20
195,76,R_Default_29,R,42.001396,-69.234146,35.22098,148
196,77,R_Default_30,R,6.811802,62.658318,-10.426818,38
197,78,R_Default_31,R,5.5644774,40.96101,-11.537872,81
198,79,R_Default_32,R,58.11318,-11.471724,-19.233727,80
199,80,R_Default_33,R,22.653896,34.008392,41.144787,46
200,81,R_Default_34,R,22.01692,43.642662,35.002926,28
201,82,R_Default_35,R,18.69229,61.251057,17.227043,46
202,83,R_Default_36,R,8.330949,53.335056,11.373397,77
203,84,R_Default_37,R,6.1848907,56.771873,26.772022,20
204,85,R_Default_38,R,12.815991,48.903984,40.678513,34
205,86,R_Default_39,R,5.5047717,44.50447,33.791645,47
206,87,R_Default_40,R,30.254671,18.477974,49.838833,25
207,88,R_Default_41,R,56.37365,-1.7182535,-15.099216,15
208,93,R_ParietoOccip_5,R,12.001863,-54.644794,11.416717,119
209,94,R_ParietoOccip_6,R,34.310547,-39.29277,-13.334981,16
210,95,R_ParietoOccip_7,R,33.383434,-29.780817,-22.031864,33
211,96,R_ParietoOccip_8,R,24.645882,-38.123398,-15.702398,17
212,106,R_FrontoParietal_10,R,49.371925,-44.413708,42.38402,68
213,107,R_FrontoParietal_11,R,41.003967,45.00325,8.715429,32
214,108,R_FrontoParietal_12,R,61.107697,-44.97897,-14.499432,55
215,109,R_FrontoParietal_13,R,5.0469985,27.317791,43.961025,56
216,110,R_FrontoParietal_14,R,42.064552,48.807198,-5.2454033,49
217,111,R_FrontoParietal_15,R,39.345104,-54.406063,42.347057,24
218,112,R_FrontoParietal_16,R,33.640575,-58.43083,44.84619,21
219,113,R_FrontoParietal_17,R,40.12663,28.087826,35.18692,55
220,114,R_FrontoParietal_18,R,46.999157,29.696903,20.227465,74
221,115,R_FrontoParietal_19,R,39.108253,18.248138,24.738146,27
222,116,R_FrontoParietal_20,R,27.676512,57.021362,-6.3269176,50
223,117,R_FrontoParietal_21,R,23.664726,57.61694,2.5875869,45
224,118,R_FrontoParietal_22,R,32.40084,51.731766,8.73102,19
225,119,R_FrontoParietal_23,R,39.82158,18.925737,46.324154,72
226,120,R_FrontoParietal_24,R,40.488018,9.607801,41.948887,31
227,123,R_Salience_3,R,7.944474,32.829906,20.835196,40
228,124,R_Salience_4,R,33.526432,21.685223,-6.7803144,26
229,145,R_CinguloOperc_21,R,11.632944,-32.05155,45.592358,186
230,146,R_CinguloOperc_22,R,5.610254,6.78412,55.15013,22
231,147,R_CinguloOperc_23,R,6.7831116,5.574659,38.826397,130
232,148,R_CinguloOperc_24,R,7.480282,12.88684,45.451725,24
233,149,R_CinguloOperc_25,R,6.602306,23.165567,27.844734,53
234,150,R_CinguloOperc_26,R,15.324107,4.97472,67.79117,34
235,151,R_CinguloOperc_27,R,5.7424784,-3.4182665,65.140335,49
236,152,R_CinguloOperc_28,R,41.577076,-2.1559072,49.979065,35
237,153,R_CinguloOperc_29,R,58.24691,-43.3971,31.969906,80
238,154,R_CinguloOperc_30,R,57.009354,-28.750574,27.035913,281
239,155,R_CinguloOperc_31,R,41.72588,-14.753623,-3.529475,79
240,156,R_CinguloOperc_32,R,42.129948,1.2231711,-15.269949,74
241,157,R_CinguloOperc_33,R,38.594288,3.9911602,10.737429,60
242,158,R_CinguloOperc_34,R,41.78355,6.9174953,-2.7954848,27
243,159,R_CinguloOperc_35,R,38.55369,2.1333268,6.205229,25
244,160,R_CinguloOperc_36,R,35.4509,20.614492,1.8584304,18
245,161,R_CinguloOperc_37,R,36.294575,22.443895,4.988043,83
246,162,R_CinguloOperc_38,R,50.184486,2.3287883,3.9856706,55
247,163,R_CinguloOperc_39,R,25.755165,50.327267,22.775743,26
248,164,R_CinguloOperc_40,R,32.002697,40.037052,26.383179,80
249,168,R_MedialParietal_4,R,4.1918454,-23.459208,28.881203,81
250,169,R_MedialParietal_5,R,13.932757,-71.89319,37.123623,79
251,189,R_DorsalAttn_20,R,6.498193,-57.085945,58.86749,121
252,190,R_DorsalAttn_21,R,28.896227,3.6529472,52.13888,34
253,191,R_DorsalAttn_22,R,29.422556,-5.9814806,51.4955,59
254,192,R_DorsalAttn_23,R,23.731098,7.7732983,56.0521,37
255,193,R_DorsalAttn_24,R,37.971886,-44.519,39.148457,67
256,194,R_DorsalAttn_25,R,42.416542,38.930542,14.905231,48
257,195,R_DorsalAttn_26,R,50.373528,36.522804,0.8169777,17
258,196,R_DorsalAttn_27,R,19.269012,-68.25595,49.4846,99
259,197,R_DorsalAttn_28,R,30.083096,-67.755486,34.73199,68
260,198,R_DorsalAttn_29,R,33.476498,-50.1507,47.494564,52
261,199,R_DorsalAttn_30,R,57.825966,-55.266586,-4.1769547,25
262,200,R_DorsalAttn_31,R,48.07064,3.0679424,37.63814,46
263,201,R_DorsalAttn_32,R,48.545025,9.69388,20.780277,165
264,213,R_VentralAttn_12,R,57.204533,-50.069275,7.794004,35
265,214,R_VentralAttn_13,R,62.833958,-41.809456,-1.1840429,31
266,215,R_VentralAttn_14,R,59.349937,-18.25397,-4.8271556,22
267,216,R_VentralAttn_15,R,49.14445,-43.060555,10.136574,34
268,217,R_VentralAttn_16,R,49.49569,-38.308,1.6725439,55
269,218,R_VentralAttn_17,R,52.67409,-31.068161,-2.2086933,42
270,219,R_VentralAttn_18,R,53.54492,22.1425,9.043887,30
271,220,R_VentralAttn_19,R,49.25914,38.185146,-10.685426,15
272,221,R_VentralAttn_20,R,46.818443,27.99369,-7.0958424,59
273,222,R_VentralAttn_21,R,30.980984,18.006227,-18.535995,56
274,223,R_VentralAttn_22,R,58.68097,-9.723466,-9.4290285,20
275,224,R_VentralAttn_23,R,48.903893,-23.391499,-9.05565,22
276,243,R_Visual_19,R,22.779032,-85.99746,25.080976,108
277,244,R_Visual_20,R,22.145882,-48.34466,-11.2351465,15
278,245,R_Visual_21,R,12.783562,-77.15583,4.9456997,256
279,246,R_Visual_22,R,16.178492,-47.896145,-2.6345778,59
280,247,R_Visual_23,R,12.969957,-58.409615,-5.941431,32
281,248,R_Visual_24,R,27.225065,-58.04274,54.994698,70
282,249,R_Visual_25,R,14.972323,-79.55517,34.638905,30
283,250,R_Visual_26,R,6.6641917,-86.74278,32.689117,17
284,251,R_Visual_27,R,33.273342,-79.99979,20.61622,39
285,252,R_Visual_28,R,32.604496,-90.51789,1.6756207,210
286,253,R_Visual_29,R,47.271904,-70.65248,-0.43366292,98
287,254,R_Visual_30,R,47.945736,-53.967567,-16.713636,143
288,255,R_Visual_31,R,48.134483,-60.94381,9.097671,50
289,256,R_Visual_32,R,30.455336,-49.6052,-8.50832,13
290,257,R_Visual_33,R,27.544472,-69.280975,-12.411093,152
291,258,R_Visual_34,R,35.258884,-44.872917,-23.213186,65
292,259,R_Visual_35,R,9.493388,-93.84823,15.850713,40
293,260,R_Visual_36,R,7.5945854,-74.644806,-4.3310957,31
294,261,R_Visual_37,R,20.94608,-89.750275,-11.673471,34
295,262,R_Visual_38,R,4.1002474,-78.120346,23.431074,30
296,263,R_Visual_39,R,13.784903,-70.570984,20.731003,18
297,282,R_SMhand_19,R,18.87026,-48.51682,66.95429,114
298,283,R_SMhand_20,R,16.490988,-31.733175,67.163574,82
299,284,R_SMhand_21,R,3.8328133,-25.332369,65.20623,105
300,285,R_SMhand_22,R,8.86175,-42.038998,65.63159,58
301,286,R_SMhand_23,R,4.798855,-17.256166,50.51487,14
302,287,R_SMhand_24,R,7.8984656,-7.8682804,49.79249,27
303,288,R_SMhand_25,R,35.33144,-19.879818,59.17188,60
304,289,R_SMhand_26,R,20.741192,-25.760237,63.59971,34
305,290,R_SMhand_27,R,12.156787,-27.790264,70.50246,20
306,291,R_SMhand_28,R,28.087294,-12.372411,62.601543,52
307,292,R_SMhand_29,R,16.656042,-16.540237,70.84605,31
308,293,R_SMhand_30,R,19.750267,-6.1458745,64.260475,45
309,294,R_SMhand_31,R,30.28671,-43.250603,60.01139,41
310,295,R_SMhand_32,R,33.669357,-42.65318,49.905426,18
311,296,R_SMhand_33,R,38.65782,-33.39718,43.057693,108
312,297,R_SMhand_34,R,27.389791,-36.70445,62.146282,57
313,298,R_SMhand_35,R,38.312782,-35.881104,57.19933,19
314,299,R_SMhand_36,R,36.39635,-24.791351,54.596615,97
315,300,R_SMhand_37,R,49.10403,-25.582905,52.257786,39
316,301,R_SMhand_38,R,52.49924,-24.366072,41.402164,55
317,306,R_SMmouth_5,R,49.87752,-8.199142,36.203182,55
318,307,R_SMmouth_6,R,42.342354,-11.598902,47.358425,47
319,308,R_SMmouth_7,R,56.093697,-8.7536335,30.194708,147
320,309,R_SMmouth_8,R,46.26461,-16.056408,48.142223,25
321,322,R_Auditory_13,R,36.28814,-22.598904,13.288087,49
322,323,R_Auditory_14,R,39.491398,-29.573887,16.512829,52
323,324,R_Auditory_15,R,54.96968,-17.389965,5.984595,59
324,325,R_Auditory_16,R,59.07616,-41.2015,11.989397,40
325,326,R_Auditory_17,R,63.946636,-26.01946,-1.4011744,20
326,327,R_Auditory_18,R,60.928413,-27.041948,9.079062,51
327,328,R_Auditory_19,R,40.30089,-13.346735,16.833054,41
328,329,R_Auditory_20,R,38.47664,-10.597282,11.781316,20
329,330,R_Auditory_21,R,61.47693,-4.7676997,9.921401,36
330,331,R_Auditory_22,R,54.766804,-15.116619,14.478876,51
331,332,R_Auditory_23,R,39.840553,-23.027988,3.1618283,9
332,333,R_Auditory_24,R,53.889973,-1.7812647,-4.2358103,67
