,ID,Label,Hemi,Network,regions,x,y,z,
190,191,PEF_R,R,Premotor,cortex,45.069136,127.783951,109.748148,
191,192,55b_R,R,Premotor,cortex,41.45439,127.938619,119.895993,
192,193,V3A_R,R,Dorsal_Stream_Visual,cortex,75.553398,36.584466,102.458252,
193,194,RSC_R,R,Posterior_Cingulate,cortex,84.934198,92.434662,93.496756,
194,195,POS2_R,R,Posterior_Cingulate,cortex,80.662438,56.100589,108.736747,
195,196,V7_R,R,Dorsal_Stream_Visual,cortex,62.285714,42.400534,103.668892,
196,197,IPS1_R,R,Dorsal_Stream_Visual,cortex,64.710065,55.195753,111.066482,
197,198,FFC_R,R,Ventral_Stream_Visual,cortex,49.72947,75.126159,51.324834,
198,199,V3B_R,R,Dorsal_Stream_Visual,cortex,60.919386,48.422265,91.56238,
199,200,LO1_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,47.281977,45.175872,76.959302,
200,201,LO2_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,44.07,44.375,67.918333,
201,202,PIT_R,R,Ventral_Stream_Visual,cortex,44.641614,49.954905,58.057753,
202,203,MT_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,38.58547,57.830484,80.888889,
203,204,A1_R,R,Early_Auditory,cortex,46.328479,105.454693,81.894822,
204,205,PSL_R,R,Temporo-Parieto-Occipital_Junction,cortex,25.980366,89.316377,98.788934,
205,206,SFL_R,R,Dorsolateral_Prefrontal,cortex,82.702811,141.914659,137.409639,
206,207,PCV_R,R,Posterior_Cingulate,cortex,84.876497,74.045369,121.958412,
207,208,STV_R,R,Temporo-Parieto-Occipital_Junction,cortex,30.525124,81.598012,91.518498,
208,209,7Pm_R,R,Superior_Parietal,cortex,84.893683,59.192604,121.912173,
209,210,7m_R,R,Posterior_Cingulate,cortex,85.454762,66.283333,105.271429,
210,211,POS1_R,R,Posterior_Cingulate,cortex,79.376277,69.248778,87.420702,
211,212,23d_R,R,Posterior_Cingulate,cortex,86.894973,103.731598,111.127469,
212,213,v23ab_R,R,Posterior_Cingulate,cortex,86.05698,74.521368,90.964387,
213,214,d23ab_R,R,Posterior_Cingulate,cortex,86.84742,84.848518,104.53787,
214,215,31pv_R,R,Posterior_Cingulate,cortex,80.754159,82.767098,105.438078,
215,216,5m_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,85.168053,86.77371,136.587354,
216,217,5mv_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,79.398401,84.221852,127.565623,
217,218,23c_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,80.814159,89.430678,115.231268,
218,219,5L_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,77.196914,77.524614,145.837619,
219,220,24dd_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,84.408074,109.82229,124.363317,
220,221,24dv_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,82.241719,124.339302,118.569382,
221,222,7AL_R,R,Superior_Parietal,cortex,66.808871,72.715323,139.629032,
222,223,SCEF_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,84.455241,131.183536,131.043635,
223,224,6ma_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,69.698918,131.674072,137.728442,
224,225,7Am_R,R,Superior_Parietal,cortex,81.616644,64.449523,132.899045,
225,226,7Pl_R,R,Superior_Parietal,cortex,78.082592,52.547649,129.927573,
226,227,7PC_R,R,Superior_Parietal,cortex,54.30504,78.639699,133.54244,
227,228,LIPv_R,R,Superior_Parietal,cortex,62.004614,69.61707,125.258362,
228,229,VIP_R,R,Superior_Parietal,cortex,68.916533,63.23114,135.889246,
229,230,MIP_R,R,Superior_Parietal,cortex,63.267232,58.20226,123.986441,
230,231,1_R,R,Somatosensory_and_Motor,cortex,41.860496,104.311709,125.768987,
231,232,2_R,R,Somatosensory_and_Motor,cortex,52.428189,95.303667,122.502292,
232,233,3a_R,R,Somatosensory_and_Motor,cortex,58.537415,105.608844,118.408163,
233,234,6d_R,R,Premotor,cortex,53.27913,114.122216,136.10668,
234,235,6mp_R,R,Paracentral_Lobular_and_Mid_Cingulate,cortex,75.523118,112.953763,140.165054,
235,236,6v_R,R,Premotor,cortex,32.423866,132.818138,103.072554,
236,237,p24pr_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,85.71482,122.438623,112.543413,
237,238,33pr_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,87.197935,136.562823,100.375215,
238,239,a24pr_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,85.926439,145.473348,103.304904,
239,240,p32pr_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,82.475465,140.625212,112.576142,
240,241,a24_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,85.878669,164.201566,70.600783,
241,242,d32_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,83.510986,164.846197,98.791549,
242,243,8BM_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,85.561807,157.006339,117.958003,
243,244,p32_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,82.359393,174.618436,69.042007,
244,245,10r_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,85.146262,172.751896,60.15493,
245,246,47m_R,R,Orbital_and_Polar_Frontal,cortex,57.754386,157.371517,53.686275,
246,247,8Av_R,R,Dorsolateral_Prefrontal,cortex,51.352616,145.949195,120.685614,
247,248,8Ad_R,R,Dorsolateral_Prefrontal,cortex,67.233301,158.5722,113.623772,
248,249,9m_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,83.868691,181.249145,91.301967,
249,250,8BL_R,R,Dorsolateral_Prefrontal,cortex,78.91626,168.845999,120.171207,
250,251,9p_R,R,Dorsolateral_Prefrontal,cortex,71.348837,176.911205,105.233263,
251,252,10d_R,R,Orbital_and_Polar_Frontal,cortex,81.086781,193.730216,74.665468,
252,253,8C_R,R,Dorsolateral_Prefrontal,cortex,50.37308,145.14594,108.576811,
253,254,44_R,R,Inferior_Frontal,cortex,37.055203,145.308467,85.935472,
254,255,45_R,R,Inferior_Frontal,cortex,39.515005,153.265247,72.484511,
255,256,47l_R,R,Inferior_Frontal,cortex,46.146087,158.131594,56.831304,
256,257,a47r_R,R,Inferior_Frontal,cortex,52.625557,178.539747,62.249629,
257,258,6r_R,R,Premotor,cortex,39.694803,135.156311,86.720594,
258,259,IFJa_R,R,Inferior_Frontal,cortex,50.829828,143.133843,95.51434,
259,260,IFJp_R,R,Inferior_Frontal,cortex,54.052897,133.420655,99.677582,
260,261,IFSp_R,R,Inferior_Frontal,cortex,44.515479,155.734341,89.435565,
261,262,IFSa_R,R,Inferior_Frontal,cortex,42.045036,164.740532,73.742068,
262,263,p9-46v_R,R,Dorsolateral_Prefrontal,cortex,43.648143,159.269405,97.278164,
263,264,46_R,R,Dorsolateral_Prefrontal,cortex,54.973373,167.290598,102.286325,
264,265,a9-46v_R,R,Dorsolateral_Prefrontal,cortex,50.407407,178.769841,79.984127,
265,266,9-46d_R,R,Dorsolateral_Prefrontal,cortex,61.307805,176.773458,93.881321,
266,267,9a_R,R,Dorsolateral_Prefrontal,cortex,70.836969,188.89409,90.121777,
267,268,10v_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,87.511155,176.704016,52.646009,
268,269,a10p_R,R,Orbital_and_Polar_Frontal,cortex,66.79639,188.730686,61.363177,
269,270,10pp_R,R,Orbital_and_Polar_Frontal,cortex,79.325648,188.469741,53.417291,
270,271,11l_R,R,Orbital_and_Polar_Frontal,cortex,65.791587,172.746973,54.321224,
271,272,13l_R,R,Orbital_and_Polar_Frontal,cortex,70.701739,152.646957,50.322609,
272,273,OFC_R,R,Orbital_and_Polar_Frontal,cortex,83.615202,158.638955,45.933017,
273,274,47s_R,R,Orbital_and_Polar_Frontal,cortex,60.445039,146.166964,51.135472,
274,275,LIPd_R,R,Superior_Parietal,cortex,60.154362,70.736018,115.630872,
275,276,6a_R,R,Premotor,cortex,64.183119,124.292844,124.65945,
276,277,i6-8_R,R,Dorsolateral_Prefrontal,cortex,58.342047,134.887653,128.925473,
277,278,s6-8_R,R,Dorsolateral_Prefrontal,cortex,70.548089,149.926634,130.08693,
278,279,43_R,R,Posterior_Opercular,cortex,34.231572,127.220516,81.591523,
279,280,OP4_R,R,Posterior_Opercular,cortex,31.065974,115.43372,85.110568,
280,281,OP1_R,R,Posterior_Opercular,cortex,45.814286,107.14898,89.419388,
281,282,OP2-3_R,R,Posterior_Opercular,cortex,51.053528,111.892944,90.335766,
282,283,52_R,R,Early_Auditory,cortex,52.031915,105.12766,73.634752,
283,284,RI_R,R,Early_Auditory,cortex,46.93904,94.059663,90.975357,
284,285,PFcm_R,R,Early_Auditory,cortex,42.446673,98.010939,94.233364,
285,286,PoI2_R,R,Insular_and_Frontal_Opercular,cortex,50.080778,122.827214,71.63067,
286,287,TA2_R,R,Auditory_Association,cortex,39.836312,130.301644,63.779843,
287,288,FOP4_R,R,Insular_and_Frontal_Opercular,cortex,50.523336,141.361132,77.437643,
288,289,MI_R,R,Insular_and_Frontal_Opercular,cortex,52.77037,135.922222,73.7,
289,290,Pir_R,R,Insular_and_Frontal_Opercular,cortex,57.555081,133.362084,52.703672,
290,291,AVI_R,R,Insular_and_Frontal_Opercular,cortex,58.445161,150.95914,67.72043,
291,292,AAIC_R,R,Insular_and_Frontal_Opercular,cortex,54.936552,141.408966,60.337241,
292,293,FOP1_R,R,Posterior_Opercular,cortex,43.638509,131.004969,75.765217,
293,294,FOP3_R,R,Insular_and_Frontal_Opercular,cortex,56.149813,133.580524,83.445693,
294,295,FOP2_R,R,Insular_and_Frontal_Opercular,cortex,49.524038,122.612981,86.716346,
295,296,PFt_R,R,Inferior_Parietal,cortex,36.126206,103.276912,110.400148,
296,297,AIP_R,R,Superior_Parietal,cortex,53.147097,85.464516,115.539355,
297,298,EC_R,R,Medial_Temporal,cortex,70.108232,115.451982,45.18064,
298,299,PreS_R,R,Medial_Temporal,cortex,70.221751,95.334746,62.004237,
299,300,H_R,R,Medial_Temporal,cortex,60.712375,103.927258,54.33194,
300,301,ProS_R,R,Posterior_Cingulate,cortex,70.101423,77.854093,73.617438,
301,302,PeEc_R,R,Medial_Temporal,cortex,63.003326,117.21583,36.977054,
302,303,STGa_R,R,Auditory_Association,cortex,41.594035,142.606208,49.973828,
303,304,PBelt_R,R,Early_Auditory,cortex,33.096591,107.575487,79.568994,
304,305,A5_R,R,Auditory_Association,cortex,29.134363,113.095062,68.029224,
305,306,PHA1_R,R,Medial_Temporal,cortex,70.162458,92.5,55.005892,
306,307,PHA3_R,R,Medial_Temporal,cortex,56.793319,89.695198,55.185804,
307,308,STSda_R,R,Auditory_Association,cortex,38.705061,125.180919,55.141361,
308,309,STSdp_R,R,Auditory_Association,cortex,41.526702,98.094126,69.690254,
309,310,STSvp_R,R,Auditory_Association,cortex,30.95466,98.034257,65.971788,
310,311,TGd_R,R,Lateral_Temporal,cortex,55.264395,140.071941,34.559763,
311,312,TE1a_R,R,Lateral_Temporal,cortex,32.156938,125.713112,43.546788,
312,313,TE1p_R,R,Lateral_Temporal,cortex,27.790845,84.652057,59.44899,
313,314,TE2a_R,R,Lateral_Temporal,cortex,35.763051,107.785779,39.880513,
314,315,TF_R,R,Medial_Temporal,cortex,49.626318,105.570338,41.435842,
315,316,TE2p_R,R,Lateral_Temporal,cortex,41.843798,89.348137,49.277693,
316,317,PHT_R,R,Lateral_Temporal,cortex,30.004594,73.093109,65.673201,
317,318,PH_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,41.367731,64.734587,61.13861,
318,319,TPOJ1_R,R,Temporo-Parieto-Occipital_Junction,cortex,36.339798,82.305051,82.842828,
319,320,TPOJ2_R,R,Temporo-Parieto-Occipital_Junction,cortex,34.431659,69.409508,81.67477,
320,321,TPOJ3_R,R,Temporo-Parieto-Occipital_Junction,cortex,44.569097,65.107726,91.621328,
321,322,DVT_R,R,Posterior_Cingulate,cortex,71.658746,57.291089,104.820462,
322,323,PGp_R,R,Inferior_Parietal,cortex,45.491584,48.937135,98.336654,
323,324,IP2_R,R,Inferior_Parietal,cortex,49.719313,79.054936,117.186266,
324,325,IP1_R,R,Inferior_Parietal,cortex,56.10469,57.245394,114.665829,
325,326,IP0_R,R,Inferior_Parietal,cortex,56.220528,48.778455,98.620935,
326,327,PFop_R,R,Inferior_Parietal,cortex,28.000702,105.724719,95.294944,
327,328,PF_R,R,Inferior_Parietal,cortex,29.656612,96.343693,111.425046,
328,329,PFm_R,R,Inferior_Parietal,cortex,38.024068,76.292314,117.520769,
329,330,PGi_R,R,Inferior_Parietal,cortex,37.886767,66.21809,101.865327,
330,331,PGs_R,R,Inferior_Parietal,cortex,45.735542,57.616193,114.445321,
331,332,V6A_R,R,Dorsal_Stream_Visual,cortex,66.971053,43.206579,117.961842,
332,333,VMV1_R,R,Ventral_Stream_Visual,cortex,71.942782,73.198944,63.584507,
333,334,VMV3_R,R,Ventral_Stream_Visual,cortex,62.83642,64.92284,61.896605,
334,335,PHA2_R,R,Medial_Temporal,cortex,60.39823,91.648968,57.716814,
335,336,V4t_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,41.209816,53.52638,69.720245,
336,337,FST_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,38.91249,62.962609,72.511535,
337,338,V3CD_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,51.141138,43.050328,83.778993,
338,339,LO3_R,R,MT+_Complex_and_Neighboring_Visual_Areas,cortex,41.930187,53.481809,85.433628,
339,340,VMV2_R,R,Ventral_Stream_Visual,cortex,62.482,72.616,65.532,
340,341,31pd_R,R,Posterior_Cingulate,cortex,77.37785,74.687296,107.338762,
341,342,31a_R,R,Posterior_Cingulate,cortex,83.9,85.809091,114.561039,
342,343,VVC_R,R,Ventral_Stream_Visual,cortex,61.276977,79.81999,52.749876,
343,344,25_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,87.037037,143.861454,58.698217,
344,345,s32_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,86.948307,156.390374,55.54902,
345,346,pOFC_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,77.656757,138.762838,52.856757,
346,347,PoI1_R,R,Insular_and_Frontal_Opercular,cortex,52.45642,115.341143,68.178069,
347,348,Ig_R,R,Insular_and_Frontal_Opercular,cortex,54.984127,112.0839,86.482993,
348,349,FOP5_R,R,Insular_and_Frontal_Opercular,cortex,53.738178,153.878893,75.189158,
349,350,p10p_R,R,Orbital_and_Polar_Frontal,cortex,66.879454,187.415677,72.800475,
350,351,p47r_R,R,Inferior_Frontal,cortex,44.467343,172.381737,65.509195,
351,352,TGv_R,R,Lateral_Temporal,cortex,56.653745,123.570388,25.638589,
352,353,MBelt_R,R,Early_Auditory,cortex,43.806818,111.762784,74.931818,
353,354,LBelt_R,R,Early_Auditory,cortex,41.808564,101.870277,81.278338,
354,355,A4_R,R,Auditory_Association,cortex,25.519804,111.76766,76.545529,
355,356,STSva_R,R,Auditory_Association,cortex,32.924419,117.527907,54.337791,
356,357,TE1m_R,R,Lateral_Temporal,cortex,26.146605,102.236497,53.246528,
357,358,PI_R,R,Insular_and_Frontal_Opercular,cortex,47.013363,123.157016,57.926503,
358,359,a32pr_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,81.723096,153.990326,102.516324,
359,360,p24_R,R,Anterior_Cingulate_and_Medial_Prefrontal,cortex,86.096222,161.202423,88.541696,
360,361,L_Accumbens,NA,Subcortex,sctx,-9,12,-6,#6BD3FF
361,362,L_Amygdala,NA,Subcortex,sctx,-23,-5,-20,#6BD3FF
362,363,L_Caudate,NA,Subcortex,sctx,-13,6,11,#6BD3FF
363,364,L_Hippocampus,NA,Subcortex,sctx,-25,-23,-14,#6BD3FF
364,365,L_Pallidum,NA,Subcortex,sctx,-20,-5,-1,#6BD3FF
365,366,L_Putamen,NA,Subcortex,sctx,-26,0,0,#6BD3FF
366,367,L_Thalamus,NA,Subcortex,sctx,-11,-19,6,#6BD3FF
367,368,R_Accumbens,NA,Subcortex,sctx,10,12,-7,#6BD3FF
368,369,R_Amygdala,NA,Subcortex,sctx,24,-4,-20,#6BD3FF
369,370,R_Caudate,NA,Subcortex,sctx,14,9,10,#6BD3FF
370,371,R_Hippocampus,NA,Subcortex,sctx,27,-21,-14,#6BD3FF
371,372,R_Pallidum,NA,Subcortex,sctx,21,-4,-1,#6BD3FF
372,373,R_Putamen,NA,Subcortex,sctx,26,3,-1,#6BD3FF
373,374,R_Thalamus,NA,Subcortex,sctx,12,-18,7,#6BD3FF
374,375,Cereb_Visual,NA,Cerebellum,cereb,0,0,0,
375,376,Cereb_Somatomotor,NA,Cerebellum,cereb,0,0,0,
376,377,Cereb_Dorsal Attention,NA,Cerebellum,cereb,0,0,0,
377,378,Cereb_Ventral Attention,NA,Cerebellum,cereb,0,0,0,
378,379,Cereb_Limbic,NA,Cerebellum,cereb,0,0,0,
379,380,Cereb_Fronto-Parietal,NA,Cerebellum,cereb,0,0,0,
380,381,Cereb_Default-Mode,NA,Cerebellum,cereb,0,0,0,
381,382,Community1,NA,Brainstem,midbrain,0,0,0,#8a8a8a
382,383,Community2,NA,Brainstem,midbrain,0,0,0,#8a8a8a
383,384,Community3,NA,Brainstem,midbrain,0,0,0,#8a8a8a
384,385,Community4,NA,Brainstem,midbrain,0,0,0,#8a8a8a
385,386,Community5,NA,Brainstem,midbrain,0,0,0,#8a8a8a
386,387,Diencephalic,NA,Brainstem,midbrain,0,0,0,#8a8a8a